"","X.4","X.3","X.2","X.1","X","iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
"752",752,752,752,752,752,115,66,5.16,615,2.03,"no",-0.5,79,3.8,"south","no",1,2,11.7,94
"753",753,753,753,753,753,105,49,5.07,430,2.09,"no",-1.3,39,4.4,"south","yes",0,5,10.2,120
"754",754,754,754,754,754,127,51,5.03,315,1.55,"no",-0.7,63,4.3,"south","yes",1,5,6.9,162
"755",755,755,755,755,755,103,51,5,394,1.81,"no",-0.2,50,5,"south","no",2,4,8.9,184
"756",756,756,756,756,756,108,21,4.79,240,1.94,"no",0.2,57,4.2,"south","no",0,2,8.6,147
"757",757,757,757,757,757,106,58,4.99,532,2.1,"no",-1.3,91,3.8,"north","no",1,2,14.5,126
"758",758,758,758,758,758,109,51,5,448,2.23,"no",-1.2,44,4.3,"north","no",1,2,21.2,119
"759",759,759,759,759,759,112,24,4.94,497,2.48,"no",-1.7,66,4.7,"south","no",3,1,14.8,91
"760",760,760,760,760,760,99,59,5.09,676,2.27,"no",-1.4,56,4.7,"south","no",19,2,18,97
"761",761,761,761,761,761,126,68,4.94,366,1.73,"no",0.7,65,2.8,"north","no",0,5,8.6,123
"762",762,762,762,762,762,120,51,5.17,780,2.05,"no",-1.2,64,3.7,"north","no",3,3,12.1,115
"763",763,763,763,763,763,109,65,5.02,387,1.67,"no",0.1,68,4.3,"south","no",1,3,9.1,160
"764",764,764,764,764,764,110,56,4.95,479,2.06,"no",-0.3,32,4.5,"south","no",0,3,8,127
"765",765,765,765,765,765,119,50,4.89,432,1.76,"no",-2.9,93,3,"north","no",1,5,9.2,160
"766",766,766,766,766,766,112,68,5.11,508,1.79,"no",-0.2,38,4.5,"south","no",1,2,11.8,128
"767",767,767,767,767,767,107,61,4.87,459,1.79,"no",-1.7,79,4,"north","no",0,3,10.8,171
"768",768,768,768,768,768,99,46,4.98,506,2.13,"no",-1.2,60,3.2,"north","yes",1,4,13,101
"769",769,769,769,769,769,105,72,5.09,574,2.11,"no",-0.1,39,4,"north","no",2,3,10.3,94
"770",770,770,770,770,770,111,43,4.93,533,2.13,"no",-2.4,58,4.1,"south","no",1,3,8.5,118
"771",771,771,771,771,771,121,65,4.92,365,1.9,"no",-0.9,71,3.1,"south","no",2,3,13.1,120
"772",772,772,772,772,772,116,50,5.03,580,1.92,"no",-0.8,62,3.8,"south","no",2,3,12.5,135
"773",773,773,773,773,773,104,48,4.89,350,1.88,"no",-0.6,54,4.4,"north","no",0,3,7.7,177
"774",774,774,774,774,774,96,71,5.09,710,2.02,"no",-1.1,61,4.3,"south","no",6,3,15.6,112
"775",775,775,775,775,775,110,48,4.95,714,2.32,"no",-0.6,68,4,"north","yes",4,4,11.3,105
"776",776,776,776,776,776,115,39,4.7,499,2.18,"no",-3,79,4,"north","no",0,2,15.4,169
"777",777,777,777,777,777,110,12,4.64,541,2.42,"no",-2.8,92,4.3,"north","no",1,2,33.9,161
"778",778,778,778,778,778,113,65,5.07,514,2.11,"no",0,55,3,"north","no",1,3,10.1,107
"779",779,779,779,779,779,109,4,4.68,69,1.67,"no",0.3,53,4.4,"north","yes",0,5,6.3,207
"780",780,780,780,780,780,106,64,5.02,504,1.92,"no",-1.8,71,2.4,"north","no",2,5,9.4,125
"781",781,781,781,781,781,105,51,5.1,599,2.17,"no",-2,63,4.1,"south","no",3,4,10.2,112
"782",782,782,782,782,782,113,62,5.3,577,2.02,"no",-0.3,66,3.8,"south","no",4,2,11.5,111
"783",783,783,783,783,783,120,66,5.04,500,1.94,"no",-0.7,53,3.1,"south","yes",2,5,10.8,113
"784",784,784,784,784,784,132,77,,,,"""yes""",,,,"","",,,,
"785",785,785,785,785,785,115,48,4.98,412,2.1,"no",-0.3,66,3.6,"north","no",1,4,9.3,105
"786",786,786,786,786,786,117,43,5.01,501,1.83,"no",-1,40,4,"north","no",0,5,7.5,141
"787",787,787,787,787,787,115,49,4.79,437,2.16,"no",-0.3,56,4.4,"south","no",0,2,9.4,137
"788",788,788,788,788,788,104,36,4.85,422,1.95,"no",-1.8,63,3.8,"north","yes",0,5,8.3,140
"789",789,789,789,789,789,106,68,4.88,540,2.12,"no",-1.2,59,3.4,"north","no",0,2,12,111
"790",790,790,790,790,790,117,60,5.09,434,1.66,"no",-1.2,54,4.3,"north","no",5,5,8.1,144
"791",791,791,791,791,791,117,56,5.23,422,1.79,"no",0.2,48,3.7,"north","no",1,4,9.1,121
"792",792,792,792,792,792,106,28,4.97,402,1.99,"no",-0.9,42,4.8,"north","no",0,4,8.5,155
"793",793,793,793,793,793,107,51,4.85,388,1.68,"no",0.4,62,3.4,"north","yes",0,5,10.3,150
"794",794,794,794,794,794,104,32,4.64,568,2.37,"no",-3.2,88,4.8,"south","no",1,2,23.1,158
"795",795,795,795,795,795,105,53,5.21,561,1.95,"no",-1.1,85,3.8,"north","no",1,4,15.4,149
"796",796,796,796,796,796,124,31,4.73,338,1.95,"no",-2.3,50,4.4,"south","no",0,3,9.6,198
"797",797,797,797,797,797,108,40,4.95,356,2.02,"no",-0.4,88,4,"north","no",0,5,9.5,156
"798",798,798,798,798,798,112,55,5.23,654,2.01,"no",-1.7,62,3,"north","no",2,4,12.6,110
"799",799,799,799,799,799,114,71,4.97,622,2.34,"no",0.1,107,4.2,"south","no",41,2,21.2,105
"800",800,800,800,800,800,107,49,4.95,369,1.69,"no",-1,43,4.6,"north","no",0,3,6.2,160
"801",801,801,801,801,801,106,24,4.93,208,1.84,"no",-0.8,47,4.1,"north","no",0,5,8.5,158
"802",802,802,802,802,802,112,41,5.06,635,2.28,"no",-0.9,81,4.7,"south","no",1,2,12.6,94
"803",803,803,803,803,803,103,41,4.79,212,1.75,"no",0.9,49,4.4,"south","no",0,4,7.9,175
"804",804,804,804,804,804,108,79,5.13,486,1.7,"no",0.2,90,3.5,"north","no",3,5,16,133
"805",805,805,805,805,805,99,72,5.34,531,1.91,"no",0.1,19,4.6,"south","no",2,2,12.4,104
"806",806,806,806,806,806,107,40,5.1,567,2.26,"no",-1.4,63,4.6,"south","no",2,2,13.2,111
"807",807,807,807,807,807,116,26,4.93,267,1.99,"no",-0.4,48,4,"south","yes",0,4,10.7,147
"808",808,808,808,808,808,111,66,5.1,431,2.08,"no",-0.2,61,3.4,"north","no",6,2,14.9,108
"809",809,809,809,809,809,120,47,4.94,402,1.9,"no",-1.4,54,4.3,"south","no",0,4,8.1,145
"810",810,810,810,810,810,108,36,5.18,767,2.21,"no",-2.4,66,4.5,"south","no",3,2,20,115
"811",811,811,811,811,811,131,36,4.74,339,2.06,"no",-1.6,88,3.3,"north","no",0,4,7.4,144
"812",812,812,812,812,812,116,60,4.84,552,2.18,"no",-1.5,61,3.3,"north","no",0,4,8.2,73
"813",813,813,813,813,813,108,63,5.32,661,1.83,"no",-0.5,31,3.3,"north","yes",11,4,16.3,119
"814",814,814,814,814,814,109,100000,1e+05,100000,,"",,,,"","",,,,
